2015-09-01T07:29:00.000,Brooklyn,45.0,Westchester,25.0,Bronx,30.0,Manhattan,15.0,
2015-09-02T06:22:00.000,Nassau County,47.472972972972975,New Jersey,607.7692307692307,All Boroughs,31.785714285714285,Rockland County,35.0,,31.18552036199095,Bronx,36.47186440677966,Manhattan,132.2340425531915,Queens,52.66028708133971,Staten Island,77.90425531914893,Brooklyn,45.89698736637512,Westchester,30.861423220973784,
2015-10-02T05:30:00.000,Bronx,24.549791570171376,,33.143459915611814,Rockland County,28.703703703703702,Nassau County,38.50515463917526,All Boroughs,32.096774193548384,New Jersey,35.25,Connecticut,30.0,Manhattan,79.20949957591179,Queens,41.280092592592595,Staten Island,37.964071856287426,Brooklyn,55.74595992243051,Westchester,44.25132275132275,
2015-11-02T05:55:00.000,Queens,47.87833333333333,Staten Island,43.90686274509804,Manhattan,60.65700861393892,Bronx,33.623747108712415,,29.367469879518072,Rockland County,40.05,New Jersey,23.863636363636363,Nassau County,35.608108108108105,Connecticut,37.5,All Boroughs,29.75,Brooklyn,52.345029239766085,Westchester,55.68156424581006,
2015-12-01T05:25:00.000,,27.36,Rockland County,62.166666666666664,Bronx,32.351190476190474,Queens,68.63957597173145,Staten Island,40.5360824742268,Manhattan,59.111675126903556,New Jersey,27.608695652173914,All Boroughs,31.0,Connecticut,20.0,Nassau County,31.721311475409838,Westchester,77.03703703703704,Brooklyn,222.01962457337885,
2015-12-31T08:25:00.000,Queens,48.48138056312443,Staten Island,40.199074074074076,Manhattan,114.37734082397004,,36.02430555555556,Bronx,57.32391418105704,Rockland County,48.26086956521739,New Jersey,19.516129032258064,Connecticut,23.0,All Boroughs,28.94736842105263,Nassau County,50.72289156626506,Brooklyn,69.59651307596513,Westchester,47.35632183908046,
2016-02-01T05:15:00.000,Queens,44.80133555926544,Manhattan,85.39625167336011,Staten Island,56.38655462184874,Bronx,40.43473792394656,,28.5974025974026,Rockland County,18.571428571428573,All Boroughs,26.53846153846154,Nassau County,35.588235294117645,Connecticut,23.0,New Jersey,28.40909090909091,Brooklyn,86.67387033398822,Westchester,36.069182389937104,
2016-02-29T05:23:00.000,Bronx,43.304580152671754,Rockland County,28.333333333333332,,23.093023255813954,Manhattan,83.48210290827741,Staten Island,67.88038277511961,Queens,36.68701095461659,Brooklyn,41.25163161711385,Westchester,27.551546391752577,Connecticut,16.0,New Jersey,23.695652173913043,All Boroughs,28.333333333333332,Nassau County,33.23529411764706,
2016-03-30T02:23:00.000,Queens,42.11717495987159,Manhattan,65.76367614879649,Staten Island,47.51315789473684,Bronx,33.95603448275862,Rockland County,43.91304347826087,,23.138248847926267,Brooklyn,37.8480909829407,Westchester,50.72115384615385,All Boroughs,28.076923076923077,Nassau County,25.948275862068964,Connecticut,30.0,New Jersey,39.5,
2016-04-29T06:12:00.000,Manhattan,532.0095238095238,Staten Island,48.87892376681614,Queens,33.776609724047304,Bronx,36.44037940379404,,33.8996138996139,Rockland County,27.027027027027028,Westchester,38.63755458515284,Brooklyn,43.00668151447662,Nassau County,36.829268292682926,All Boroughs,32.8,Connecticut,10.0,New Jersey,22.058823529411764,
2016-05-31T05:45:00.000,Manhattan,66.18016759776536,Queens,41.90299823633157,Staten Island,40.970873786407765,Nassau County,30.88888888888889,New Jersey,18.928571428571427,Connecticut,15.0,All Boroughs,33.333333333333336,,21.43076923076923,Bronx,44.239465570400824,Rockland County,21.333333333333332,Brooklyn,43.11134676564157,Westchester,24.583333333333332,
2016-06-28T06:09:00.000,Queens,35.622950819672134,Staten Island,58.504273504273506,Manhattan,55.37020648967552,Bronx,48.81976744186046,Rockland County,60.0,,59.31818181818182,New Jersey,45.0,Nassau County,76.25,All Boroughs,287.5,Brooklyn,65.04709141274238,Westchester,37.285714285714285,
